┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 36
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 37
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 38
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 39
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 41
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 42
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 43
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 44
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 45
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 46
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 47
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 48
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 49
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 50
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 51
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 52
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 53
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 54
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 55
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 56
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 57
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 58
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 59
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 60
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 61
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 62
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 63
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 64
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 65
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 66
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 67
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 68
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 69
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 70
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 71
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 72
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 73
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 74
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 75
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 76
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 77
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 78
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 79
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 80
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 81
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 82
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 83
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 84
MIS problem not feasible
termination_mis = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 84
termination = MathOptInterface.OPTIMAL
objective_value = 0.982478438666007
thermo_feasible = true
