ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
length(C_list) = 115
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 125
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 120
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 115
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 112
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 120
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 116
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 121
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 122
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 122
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 115
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 115
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 114
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
length(C_list) = 124
termination_sub = MathOptInterface.INFEASIBLE
iter = 36
length(C_list) = 123
termination_sub = MathOptInterface.INFEASIBLE
iter = 37
length(C_list) = 122
termination_sub = MathOptInterface.INFEASIBLE
iter = 38
length(C_list) = 113
termination_sub = MathOptInterface.INFEASIBLE
iter = 39
length(C_list) = 116
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
length(C_list) = 116
termination_sub = MathOptInterface.INFEASIBLE
iter = 41
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 42
length(C_list) = 120
termination_sub = MathOptInterface.INFEASIBLE
iter = 43
length(C_list) = 126
termination_sub = MathOptInterface.INFEASIBLE
iter = 44
length(C_list) = 109
termination_sub = MathOptInterface.INFEASIBLE
iter = 45
length(C_list) = 115
termination_sub = MathOptInterface.INFEASIBLE
iter = 46
length(C_list) = 100
termination_sub = MathOptInterface.INFEASIBLE
iter = 47
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 48
length(C_list) = 116
termination_sub = MathOptInterface.INFEASIBLE
iter = 49
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 50
length(C_list) = 124
termination_sub = MathOptInterface.INFEASIBLE
iter = 51
length(C_list) = 116
termination_sub = MathOptInterface.INFEASIBLE
iter = 52
length(C_list) = 114
termination_sub = MathOptInterface.INFEASIBLE
iter = 53
length(C_list) = 129
termination_sub = MathOptInterface.INFEASIBLE
iter = 54
MIS problem not feasible
length(C_list) = 115
termination_sub = MathOptInterface.INFEASIBLE
iter = 55
length(C_list) = 117
termination_sub = MathOptInterface.INFEASIBLE
iter = 56
length(C_list) = 124
termination_sub = MathOptInterface.INFEASIBLE
iter = 57
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 58
length(C_list) = 124
termination_sub = MathOptInterface.INFEASIBLE
iter = 59
length(C_list) = 117
termination_sub = MathOptInterface.INFEASIBLE
iter = 60
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 61
length(C_list) = 107
termination_sub = MathOptInterface.INFEASIBLE
iter = 62
length(C_list) = 116
termination_sub = MathOptInterface.INFEASIBLE
iter = 63
length(C_list) = 124
termination_sub = MathOptInterface.INFEASIBLE
iter = 64
length(C_list) = 115
termination_sub = MathOptInterface.INFEASIBLE
iter = 65
length(C_list) = 123
termination_sub = MathOptInterface.INFEASIBLE
iter = 66
length(C_list) = 106
termination_sub = MathOptInterface.INFEASIBLE
iter = 67
length(C_list) = 113
termination_sub = MathOptInterface.INFEASIBLE
iter = 68
length(C_list) = 121
termination_sub = MathOptInterface.INFEASIBLE
iter = 69
length(C_list) = 117
termination_sub = MathOptInterface.INFEASIBLE
iter = 70
length(C_list) = 121
termination_sub = MathOptInterface.INFEASIBLE
iter = 71
length(C_list) = 126
termination_sub = MathOptInterface.INFEASIBLE
iter = 72
length(C_list) = 119
termination_sub = MathOptInterface.INFEASIBLE
iter = 73
length(C_list) = 120
termination_sub = MathOptInterface.INFEASIBLE
iter = 74
length(C_list) = 122
termination_sub = MathOptInterface.INFEASIBLE
iter = 75
length(C_list) = 112
termination_sub = MathOptInterface.INFEASIBLE
iter = 76
length(C_list) = 110
termination_sub = MathOptInterface.INFEASIBLE
iter = 77
termination = MathOptInterface.INFEASIBLE
objective_value = 0.010689973084844873
