WARNING: Dual bound 1.03746 is smaller than the objective of the primal solution 1.03748. The solution might not be optimal.
WARNING: Dual bound 1.03746 is smaller than the objective of the primal solution 1.03748. The solution might not be optimal.
WARNING: Dual bound 1.03746 is smaller than the objective of the primal solution 1.03748. The solution might not be optimal.
WARNING: Dual bound 1.03746 is smaller than the objective of the primal solution 1.03748. The solution might not be optimal.
WARNING: Dual bound 1.03746 is smaller than the objective of the primal solution 1.03748. The solution might not be optimal.
WARNING: Dual bound 1.03746 is smaller than the objective of the primal solution 1.03748. The solution might not be optimal.
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
termination_sub = MathOptInterface.INFEASIBLE
iter = 38
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 39
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 41
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 42
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 43
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 44
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 45
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 46
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 47
MIS problem not feasible
termination_mis = MathOptInterface.INFEASIBLE
length(C_list) = 0
iter = 47
termination = MathOptInterface.OPTIMAL
objective_value = 1.0374775435499881
thermo_feasible = true
